R_DEF: Internal format may change without notice
local
dimen snackbar_height_small
drawable bg_input_message
drawable bg_snackbar
drawable bg_support_bubble
drawable bg_ticket_item
drawable bg_user_bubble
drawable card_background
drawable card_gradient
drawable circle_gray
drawable circle_white
drawable food_placeholder
drawable ic_add
drawable ic_add_shopping_cart
drawable ic_arrow_back
drawable ic_arrow_right
drawable ic_camera
drawable ic_cart
drawable ic_check_circle
drawable ic_copy
drawable ic_default_user
drawable ic_home
drawable ic_language
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification_badge
drawable ic_notification_unread
drawable ic_notifications
drawable ic_notifications_with_badge
drawable ic_person
drawable ic_photo_missing
drawable ic_remove
drawable ic_search
drawable ic_send
drawable ic_settings
drawable ic_support_avatar
drawable ic_underline_blue
drawable nav_profile_selector
drawable nav_profile_with_badge
drawable rounded_quantity_bg
id appBar
id bottom_navigation
id btn_add_to_cart
id btn_admin_panel
id btn_approve
id btn_back
id btn_back_orders
id btn_cancel
id btn_change_language
id btn_chat_history
id btn_checkout
id btn_confirm
id btn_confirm_order
id btn_copy_id
id btn_edit_profile
id btn_login
id btn_logout
id btn_mark_as_read
id btn_minus
id btn_my_orders
id btn_notifications
id btn_orders
id btn_payment_data
id btn_pending_reviews
id btn_plus
id btn_register
id btn_reject
id btn_remove
id btn_requests
id btn_save
id btn_send
id btn_support
id btn_support_tickets
id cartFragment
id cart_container
id categories_container
id category_chips_container
id cb_confirm
id chat_container
id collapsing_toolbar
id dish_detail_container
id et_address
id et_email
id et_login
id et_message
id et_name
id et_password
id et_phone
id et_quantity
id et_reason
id et_repeat_password
id homeFragment
id iv_avatar
id iv_dish
id iv_food
id iv_new_avatar
id iv_old_avatar
id iv_user_avatar
id layout_quantity
id ll_delivery
id ll_payment
id ll_pickup
id ll_reserve
id map
id menu_scroll
id nav_graph
id nav_host_fragment
id profileFragment
id profile_container
id radio_group_payment
id radio_group_type
id rb_card
id rb_cash
id rb_delivery
id rb_pickup
id rb_reserve
id recycler_notifications
id recycler_requests
id rv_cart
id rv_category_items
id rv_history
id rv_orders
id rv_tables
id rv_tickets
id search_edit_text
id search_layout
id settingsFragment
id settings_container
id snackbar_text
id specific_chat_container
id spinner_end_time
id spinner_start_time
id spinner_time
id status_bar_spacer
id swipe_refresh
id tab_layout
id til_address
id til_name
id til_phone
id toolbar
id toolbar_orders
id toolbar_payment
id tv_address
id tv_allergens
id tv_calories
id tv_category
id tv_category_title
id tv_date
id tv_date_pickup
id tv_date_reserve
id tv_description
id tv_empty
id tv_ingredients
id tv_items
id tv_message
id tv_name
id tv_new
id tv_old
id tv_order_id
id tv_preview
id tv_price
id tv_quantity
id tv_rating
id tv_reason
id tv_status
id tv_switch_to_login
id tv_switch_to_register
id tv_table
id tv_time
id tv_title
id tv_total
id tv_type
id tv_user
id tv_user_email
id tv_user_id
id tv_user_name
id view_pager
layout activity_main
layout fragment_admin_orders_list
layout fragment_admin_panel
layout fragment_admin_requests
layout fragment_admin_support_chat
layout fragment_admin_support_tickets
layout fragment_cart
layout fragment_cart_list
layout fragment_dish_detail
layout fragment_edit_profile
layout fragment_home
layout fragment_login
layout fragment_main_profile
layout fragment_my_orders
layout fragment_notification_list
layout fragment_notifications
layout fragment_order_payment
layout fragment_profile
layout fragment_register
layout fragment_settings
layout fragment_settings_container
layout fragment_support_chat
layout fragment_support_history
layout fragment_support_specific_chat
layout item_admin_order
layout item_admin_request
layout item_admin_support_message
layout item_admin_ticket
layout item_cart
layout item_category_section
layout item_history_ticket
layout item_menu
layout item_menu_horizontal
layout item_notification
layout item_order
layout item_support_message
layout snackbar_custom
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string add_to_cart
string all
string app_name
string booking
string cart
string change_language
string choose_language
string confirm_password
string currency_symbol
string default_style
string delivery
string desserts
string drinks
string edit_profile
string email
string english
string enter
string favorites
string food
string full_screen
string have_account
string home
string language
string loading
string login
string login_title
string login_to_account
string logout
string menu
string my_orders
string name
string no_account
string no_internet
string notch
string orders
string password
string password_medium
string password_strength
string password_strong
string password_too_weak
string password_very_strong
string password_weak
string payment_data
string pending_reviews
string phone
string place_order
string profile
string profile_title
string register
string register_now
string register_title
string repeat_password
string romanian
string russian
string scan_qr
string screen_style
string search
string settings
string support
string table_number
string total
string view_history
style Theme.Restaurant
xml backup_rules
xml data_extraction_rules
